,calldate,calls
0,2022-07-13 00:00:00,49.0
1,2022-07-13 01:00:00,49.0
2,2022-07-13 02:00:00,49.0
3,2022-07-13 03:00:00,49.0
4,2022-07-13 04:00:00,49.0
5,2022-07-13 05:00:00,49.0
6,2022-07-13 06:00:00,49.0
7,2022-07-13 07:00:00,49.0
8,2022-07-13 08:00:00,49.0
9,2022-07-13 09:00:00,49.0
10,2022-07-13 10:00:00,49.0
11,2022-07-13 11:00:00,49.0
12,2022-07-13 12:00:00,49.0
13,2022-07-13 13:00:00,49.0
14,2022-07-13 14:00:00,49.0
15,2022-07-13 15:00:00,49.0
16,2022-07-13 16:00:00,49.0
17,2022-07-13 17:00:00,49.0
18,2022-07-13 18:00:00,49.0
19,2022-07-13 19:00:00,49.0
20,2022-07-13 20:00:00,49.0
21,2022-07-13 21:00:00,49.0
22,2022-07-13 22:00:00,49.0
23,2022-07-13 23:00:00,49.0
24,2022-07-14 00:00:00,49.0
25,2022-07-14 01:00:00,49.0
26,2022-07-14 02:00:00,49.0
27,2022-07-14 03:00:00,49.0
28,2022-07-14 04:00:00,49.0
29,2022-07-14 05:00:00,49.0
30,2022-07-14 06:00:00,49.0
31,2022-07-14 07:00:00,49.0
32,2022-07-14 08:00:00,49.0
33,2022-07-14 09:00:00,49.0
34,2022-07-14 10:00:00,49.0
35,2022-07-14 11:00:00,49.0
36,2022-07-14 12:00:00,49.0
37,2022-07-14 13:00:00,49.0
38,2022-07-14 14:00:00,49.0
39,2022-07-14 15:00:00,49.0
40,2022-07-14 16:00:00,49.0
41,2022-07-14 17:00:00,49.0
42,2022-07-14 18:00:00,49.0
43,2022-07-14 19:00:00,49.0
44,2022-07-14 20:00:00,49.0
45,2022-07-14 21:00:00,49.0
46,2022-07-14 22:00:00,49.0
47,2022-07-14 23:00:00,49.0
48,2022-07-15 00:00:00,49.0
49,2022-07-15 01:00:00,49.0
50,2022-07-15 02:00:00,49.0
51,2022-07-15 03:00:00,49.0
52,2022-07-15 04:00:00,49.0
53,2022-07-15 05:00:00,49.0
54,2022-07-15 06:00:00,49.0
55,2022-07-15 07:00:00,49.0
56,2022-07-15 08:00:00,49.0
57,2022-07-15 09:00:00,49.0
58,2022-07-15 10:00:00,49.0
59,2022-07-15 11:00:00,49.0
60,2022-07-15 12:00:00,49.0
61,2022-07-15 13:00:00,49.0
62,2022-07-15 14:00:00,49.0
63,2022-07-15 15:00:00,49.0
64,2022-07-15 16:00:00,49.0
65,2022-07-18 09:00:00,49.0
66,2022-07-18 10:00:00,49.0
67,2022-07-18 11:00:00,49.0
68,2022-07-18 12:00:00,49.0
69,2022-07-18 13:00:00,49.0
70,2022-07-18 14:00:00,49.0
71,2022-07-18 15:00:00,49.0
72,2022-07-18 16:00:00,49.0
73,2022-07-18 17:00:00,49.0
74,2022-07-18 18:00:00,49.0
75,2022-07-18 19:00:00,49.0
76,2022-07-18 20:00:00,49.0
77,2022-07-18 21:00:00,49.0
78,2022-07-18 22:00:00,49.0
79,2022-07-18 23:00:00,49.0
80,2022-07-19 00:00:00,49.0
81,2022-07-19 01:00:00,49.0
82,2022-07-19 02:00:00,49.0
83,2022-07-19 03:00:00,49.0
84,2022-07-19 04:00:00,49.0
85,2022-07-19 05:00:00,49.0
86,2022-07-19 06:00:00,49.0
87,2022-07-19 07:00:00,49.0
88,2022-07-19 08:00:00,49.0
89,2022-07-19 09:00:00,49.0
90,2022-07-19 10:00:00,49.0
91,2022-07-19 11:00:00,49.0
92,2022-07-19 12:00:00,49.0
93,2022-07-19 13:00:00,49.0
94,2022-07-19 14:00:00,49.0
95,2022-07-19 15:00:00,49.0
96,2022-07-19 16:00:00,49.0
97,2022-07-19 17:00:00,49.0
98,2022-07-19 18:00:00,49.0
99,2022-07-19 19:00:00,49.0
100,2022-07-19 20:00:00,49.0
101,2022-07-19 21:00:00,49.0
102,2022-07-19 22:00:00,49.0
103,2022-07-19 23:00:00,49.0
104,2022-07-20 00:00:00,49.0
105,2022-07-20 01:00:00,49.0
106,2022-07-20 02:00:00,49.0
107,2022-07-20 03:00:00,49.0
108,2022-07-20 04:00:00,49.0
109,2022-07-20 05:00:00,49.0
110,2022-07-20 06:00:00,49.0
111,2022-07-20 07:00:00,49.0
112,2022-07-20 08:00:00,49.0
113,2022-07-20 09:00:00,49.0
114,2022-07-20 10:00:00,49.0
115,2022-07-20 11:00:00,49.0
116,2022-07-20 12:00:00,49.0
117,2022-07-20 13:00:00,49.0
118,2022-07-20 14:00:00,49.0
119,2022-07-20 15:00:00,49.0
120,2022-07-20 22:00:00,49.0
121,2022-07-20 17:00:00,49.0
122,2022-07-20 18:00:00,49.0
123,2022-07-20 19:00:00,49.0
124,2022-07-20 20:00:00,49.0
125,2022-07-20 21:00:00,49.0
126,2022-07-20 22:00:00,49.0
127,2022-07-20 23:00:00,49.0
128,2022-07-21 00:00:00,49.0
129,2022-07-21 01:00:00,49.0
130,2022-07-21 02:00:00,49.0
131,2022-07-21 03:00:00,49.0
132,2022-07-21 04:00:00,49.0
133,2022-07-21 05:00:00,49.0
134,2022-07-21 06:00:00,49.0
135,2022-07-21 07:00:00,49.0
136,2022-07-21 08:00:00,49.0
137,2022-07-21 09:00:00,49.0
138,2022-07-21 10:00:00,49.0
139,2022-07-21 11:00:00,49.0
140,2022-07-21 12:00:00,49.0
141,2022-07-21 13:00:00,49.0
142,2022-07-21 14:00:00,49.0
143,2022-07-21 15:00:00,49.0
144,2022-07-21 16:00:00,49.0
145,2022-07-21 17:00:00,49.0
146,2022-07-21 18:00:00,49.0
147,2022-07-21 19:00:00,49.0
148,2022-07-21 20:00:00,49.0
149,2022-07-21 21:00:00,49.0
150,2022-07-21 22:00:00,49.0
151,2022-07-21 23:00:00,49.0
152,2022-07-22 00:00:00,49.0
153,2022-07-22 03:00:00,49.0
154,2022-07-22 08:00:00,49.0
155,2022-07-22 09:00:00,49.0
156,2022-07-22 10:00:00,49.0
157,2022-07-22 11:00:00,49.0
158,2022-07-22 12:00:00,49.0
159,2022-07-22 13:00:00,49.0
160,2022-07-22 15:00:00,49.0
161,2022-07-22 16:00:00,49.0
162,2022-07-22 17:00:00,49.0
163,2022-07-22 18:00:00,49.0
164,2022-07-22 19:00:00,49.0
165,2022-07-22 20:00:00,49.0
